;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x8D90	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x8D92	0x4910    LDR	R1, [PC, #64]
0x8D94	0x4288    CMP	R0, R1
0x8D96	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x8D98	0x490F    LDR	R1, [PC, #60]
0x8D9A	0x4288    CMP	R0, R1
0x8D9C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x8D9E	0x490F    LDR	R1, [PC, #60]
0x8DA0	0x4288    CMP	R0, R1
0x8DA2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x8DA4	0x490E    LDR	R1, [PC, #56]
0x8DA6	0x4288    CMP	R0, R1
0x8DA8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; pos end address is: 8 (R2)
0x8DAA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 838 :: 		
0x8DAC	0x490D    LDR	R1, [PC, #52]
0x8DAE	0x6809    LDR	R1, [R1, #0]
0x8DB0	0xEA410200  ORR	R2, R1, R0, LSL #0
0x8DB4	0x490B    LDR	R1, [PC, #44]
0x8DB6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 839 :: 		
L_end_GPIO_Clk_Enable:
0x8DB8	0xB001    ADD	SP, SP, #4
0x8DBA	0x4770    BX	LR
0x8DBC	0xFC00FFFF  	#-1024
0x8DC0	0x00004002  	#1073872896
0x8DC4	0x04004002  	#1073873920
0x8DC8	0x08004002  	#1073874944
0x8DCC	0x0C004002  	#1073875968
0x8DD0	0x10004002  	#1073876992
0x8DD4	0x14004002  	#1073878016
0x8DD8	0x18004002  	#1073879040
0x8DDC	0x1C004002  	#1073880064
0x8DE0	0x20004002  	#1073881088
0x8DE4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Power_Man_Init:
;Power_management.c, 37 :: 		void Power_Man_Init() {
0xCCE4	0xB081    SUB	SP, SP, #4
0xCCE6	0xF8CDE000  STR	LR, [SP, #0]
;Power_management.c, 38 :: 		GPIO_Analog_Input(&GPIOF_BASE, _GPIO_PINMASK_6);
0xCCEA	0xF2400140  MOVW	R1, #64
0xCCEE	0x4811    LDR	R0, [PC, #68]
0xCCF0	0xF7FDFEB6  BL	_GPIO_Analog_Input+0
;Power_management.c, 39 :: 		ADC3_Init();
0xCCF4	0xF7FDFE82  BL	_ADC3_Init+0
;Power_management.c, 42 :: 		GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_9);            // USB_VBUS
0xCCF8	0xF2402100  MOVW	R1, #512
0xCCFC	0x480E    LDR	R0, [PC, #56]
0xCCFE	0xF7FDFDF1  BL	_GPIO_Digital_Input+0
;Power_management.c, 43 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_3);            // DC_VBUS
0xCD02	0xF2400108  MOVW	R1, #8
0xCD06	0x480B    LDR	R0, [PC, #44]
0xCD08	0xF7FDFDEC  BL	_GPIO_Digital_Input+0
;Power_management.c, 44 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_4);            // BAT_STAT
0xCD0C	0xF2400110  MOVW	R1, #16
0xCD10	0x4808    LDR	R0, [PC, #32]
0xCD12	0xF7FDFDE7  BL	_GPIO_Digital_Input+0
;Power_management.c, 46 :: 		Power_State_Old.Battery_state = -1;
0xCD16	0x21FF    MOVS	R1, #-1
0xCD18	0x4808    LDR	R0, [PC, #32]
0xCD1A	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 47 :: 		Power_State_Old.Source = -1;
0xCD1C	0x21FF    MOVS	R1, #-1
0xCD1E	0x4808    LDR	R0, [PC, #32]
0xCD20	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 48 :: 		Power_State_Old.ui_Voltage = -1;
0xCD22	0xF64F71FF  MOVW	R1, #65535
0xCD26	0x4807    LDR	R0, [PC, #28]
0xCD28	0x8001    STRH	R1, [R0, #0]
;Power_management.c, 49 :: 		}
L_end_Power_Man_Init:
0xCD2A	0xF8DDE000  LDR	LR, [SP, #0]
0xCD2E	0xB001    ADD	SP, SP, #4
0xCD30	0x4770    BX	LR
0xCD32	0xBF00    NOP
0xCD34	0x14004002  	GPIOF_BASE+0
0xCD38	0x00004002  	GPIOA_BASE+0
0xCD3C	0x265C2000  	_Power_State_Old+0
0xCD40	0x265D2000  	_Power_State_Old+1
0xCD44	0x26642000  	_Power_State_Old+8
; end of _Power_Man_Init
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 1020 :: 		
; pin_mask start address is: 4 (R1)
0xAA60	0xB081    SUB	SP, SP, #4
0xAA62	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 1021 :: 		
0xAA66	0xF04F0201  MOV	R2, #1
0xAA6A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0xAA6C	0xF7FFF928  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 1022 :: 		
L_end_GPIO_Analog_Input:
0xAA70	0xF8DDE000  LDR	LR, [SP, #0]
0xAA74	0xB001    ADD	SP, SP, #4
0xAA76	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC3_Init:
;__Lib_ADC_123_32F20x_24ch.c, 364 :: 		
0xA9FC	0xB081    SUB	SP, SP, #4
0xA9FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_24ch.c, 365 :: 		
0xAA02	0x4907    LDR	R1, [PC, #28]
0xAA04	0x4807    LDR	R0, [PC, #28]
0xAA06	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_24ch.c, 367 :: 		
0xAA08	0x2101    MOVS	R1, #1
0xAA0A	0xB249    SXTB	R1, R1
0xAA0C	0x4806    LDR	R0, [PC, #24]
0xAA0E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_24ch.c, 369 :: 		
0xAA10	0x4806    LDR	R0, [PC, #24]
0xAA12	0xF7FEFB15  BL	__Lib_ADC_123_32F20x_24ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_24ch.c, 402 :: 		
L_end_ADC3_Init:
0xAA16	0xF8DDE000  LDR	LR, [SP, #0]
0xAA1A	0xB001    ADD	SP, SP, #4
0xAA1C	0x4770    BX	LR
0xAA1E	0xBF00    NOP
0xAA20	0x0EBD0000  	_ADC3_Get_Sample+0
0xAA24	0x27142000  	_ADC_Get_Sample_Ptr+0
0xAA28	0x08A84247  	RCC_APB2ENRbits+0
0xAA2C	0x22004001  	ADC3_SR+0
; end of _ADC3_Init
__Lib_ADC_123_32F20x_24ch_ADCx_Init:
;__Lib_ADC_123_32F20x_24ch.c, 103 :: 		
0x9040	0xB086    SUB	SP, SP, #24
0x9042	0xF8CDE000  STR	LR, [SP, #0]
0x9046	0x4604    MOV	R4, R0
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_24ch.c, 111 :: 		
0x9048	0xA901    ADD	R1, SP, #4
0x904A	0x4608    MOV	R0, R1
0x904C	0xF7FCFD7A  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_24ch.c, 113 :: 		
0x9050	0x9A04    LDR	R2, [SP, #16]
0x9052	0x4939    LDR	R1, [PC, #228]
0x9054	0x428A    CMP	R2, R1
0x9056	0xD906    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init16
;__Lib_ADC_123_32F20x_24ch.c, 115 :: 		
0x9058	0x2201    MOVS	R2, #1
0x905A	0xB252    SXTB	R2, R2
0x905C	0x4937    LDR	R1, [PC, #220]
0x905E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 116 :: 		
0x9060	0x4937    LDR	R1, [PC, #220]
0x9062	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 117 :: 		
0x9064	0xE01F    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init17
L___Lib_ADC_123_32F20x_24ch_ADCx_Init16:
0x9066	0x9A04    LDR	R2, [SP, #16]
0x9068	0x4936    LDR	R1, [PC, #216]
0x906A	0x428A    CMP	R2, R1
0x906C	0xD908    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init18
;__Lib_ADC_123_32F20x_24ch.c, 119 :: 		
0x906E	0x2200    MOVS	R2, #0
0x9070	0xB252    SXTB	R2, R2
0x9072	0x4932    LDR	R1, [PC, #200]
0x9074	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 120 :: 		
0x9076	0x2201    MOVS	R2, #1
0x9078	0xB252    SXTB	R2, R2
0x907A	0x4931    LDR	R1, [PC, #196]
0x907C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 121 :: 		
0x907E	0xE012    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init19
L___Lib_ADC_123_32F20x_24ch_ADCx_Init18:
0x9080	0x9A04    LDR	R2, [SP, #16]
0x9082	0x4931    LDR	R1, [PC, #196]
0x9084	0x428A    CMP	R2, R1
0x9086	0xD908    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init20
;__Lib_ADC_123_32F20x_24ch.c, 123 :: 		
0x9088	0x2201    MOVS	R2, #1
0x908A	0xB252    SXTB	R2, R2
0x908C	0x492B    LDR	R1, [PC, #172]
0x908E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 124 :: 		
0x9090	0x2200    MOVS	R2, #0
0x9092	0xB252    SXTB	R2, R2
0x9094	0x492A    LDR	R1, [PC, #168]
0x9096	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 125 :: 		
0x9098	0xE005    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init21
L___Lib_ADC_123_32F20x_24ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_24ch.c, 127 :: 		
0x909A	0x2200    MOVS	R2, #0
0x909C	0xB252    SXTB	R2, R2
0x909E	0x4927    LDR	R1, [PC, #156]
0x90A0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 128 :: 		
0x90A2	0x4927    LDR	R1, [PC, #156]
0x90A4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 129 :: 		
L___Lib_ADC_123_32F20x_24ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_24ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_24ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_24ch.c, 132 :: 		
0x90A6	0x1D23    ADDS	R3, R4, #4
0x90A8	0x681A    LDR	R2, [R3, #0]
0x90AA	0x4928    LDR	R1, [PC, #160]
0x90AC	0xEA020101  AND	R1, R2, R1, LSL #0
0x90B0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 134 :: 		
0x90B2	0xF2040308  ADDW	R3, R4, #8
0x90B6	0x681A    LDR	R2, [R3, #0]
0x90B8	0x4925    LDR	R1, [PC, #148]
0x90BA	0xEA020101  AND	R1, R2, R1, LSL #0
0x90BE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 142 :: 		
0x90C0	0x1D23    ADDS	R3, R4, #4
0x90C2	0x2200    MOVS	R2, #0
0x90C4	0x6819    LDR	R1, [R3, #0]
0x90C6	0xF3622108  BFI	R1, R2, #8, #1
0x90CA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 145 :: 		
0x90CC	0xF2040308  ADDW	R3, R4, #8
0x90D0	0x2200    MOVS	R2, #0
0x90D2	0x6819    LDR	R1, [R3, #0]
0x90D4	0xF3620141  BFI	R1, R2, #1, #1
0x90D8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 147 :: 		
0x90DA	0xF2040308  ADDW	R3, R4, #8
0x90DE	0x2200    MOVS	R2, #0
0x90E0	0x6819    LDR	R1, [R3, #0]
0x90E2	0xF36221CB  BFI	R1, R2, #11, #1
0x90E6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 155 :: 		
0x90E8	0xF204032C  ADDW	R3, R4, #44
0x90EC	0x2200    MOVS	R2, #0
0x90EE	0x6819    LDR	R1, [R3, #0]
0x90F0	0xF3625114  BFI	R1, R2, #20, #1
0x90F4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 156 :: 		
0x90F6	0xF204032C  ADDW	R3, R4, #44
0x90FA	0x2200    MOVS	R2, #0
0x90FC	0x6819    LDR	R1, [R3, #0]
0x90FE	0xF3625155  BFI	R1, R2, #21, #1
0x9102	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 157 :: 		
0x9104	0xF204032C  ADDW	R3, R4, #44
0x9108	0x2200    MOVS	R2, #0
0x910A	0x6819    LDR	R1, [R3, #0]
0x910C	0xF3625196  BFI	R1, R2, #22, #1
0x9110	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 158 :: 		
0x9112	0xF204032C  ADDW	R3, R4, #44
0x9116	0x2200    MOVS	R2, #0
0x9118	0x6819    LDR	R1, [R3, #0]
0x911A	0xF36251D7  BFI	R1, R2, #23, #1
0x911E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 162 :: 		
0x9120	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x9124	0x2201    MOVS	R2, #1
0x9126	0x6819    LDR	R1, [R3, #0]
0x9128	0xF3620100  BFI	R1, R2, #0, #1
0x912C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 173 :: 		
L_end_ADCx_Init:
0x912E	0xF8DDE000  LDR	LR, [SP, #0]
0x9132	0xB006    ADD	SP, SP, #24
0x9134	0x4770    BX	LR
0x9136	0xBF00    NOP
0x9138	0x95000ABA  	#180000000
0x913C	0x60C04224  	ADC_CCR+0
0x9140	0x60C44224  	ADC_CCR+0
0x9144	0x0E000727  	#120000000
0x9148	0x87000393  	#60000000
0x914C	0xFEFFFFF0  	#-983297
0x9150	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_24ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 341 :: 		
0x5B44	0xB082    SUB	SP, SP, #8
0x5B46	0xF8CDE000  STR	LR, [SP, #0]
0x5B4A	0x4603    MOV	R3, R0
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 343 :: 		
;__Lib_System_4XX.c, 345 :: 		
0x5B4C	0x4619    MOV	R1, R3
0x5B4E	0x9101    STR	R1, [SP, #4]
0x5B50	0xF7FCFC36  BL	_Get_Fosc_kHz+0
0x5B54	0xF24031E8  MOVW	R1, #1000
0x5B58	0xFB00F201  MUL	R2, R0, R1
0x5B5C	0x9901    LDR	R1, [SP, #4]
0x5B5E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 348 :: 		
0x5B60	0x4917    LDR	R1, [PC, #92]
0x5B62	0x6809    LDR	R1, [R1, #0]
0x5B64	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 349 :: 		
0x5B68	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 350 :: 		
0x5B6A	0x4916    LDR	R1, [PC, #88]
0x5B6C	0x1889    ADDS	R1, R1, R2
0x5B6E	0x7808    LDRB	R0, [R1, #0]
0x5B70	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 352 :: 		
0x5B72	0x1D1A    ADDS	R2, R3, #4
0x5B74	0x6819    LDR	R1, [R3, #0]
0x5B76	0x40C1    LSRS	R1, R0
0x5B78	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 355 :: 		
0x5B7A	0x4911    LDR	R1, [PC, #68]
0x5B7C	0x6809    LDR	R1, [R1, #0]
0x5B7E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 356 :: 		
0x5B82	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 357 :: 		
0x5B84	0x490F    LDR	R1, [PC, #60]
0x5B86	0x1889    ADDS	R1, R1, R2
0x5B88	0x7808    LDRB	R0, [R1, #0]
0x5B8A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 359 :: 		
0x5B8C	0xF2030208  ADDW	R2, R3, #8
0x5B90	0x1D19    ADDS	R1, R3, #4
0x5B92	0x6809    LDR	R1, [R1, #0]
0x5B94	0x40C1    LSRS	R1, R0
0x5B96	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 362 :: 		
0x5B98	0x4909    LDR	R1, [PC, #36]
0x5B9A	0x6809    LDR	R1, [R1, #0]
0x5B9C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 363 :: 		
0x5BA0	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 364 :: 		
0x5BA2	0x4908    LDR	R1, [PC, #32]
0x5BA4	0x1889    ADDS	R1, R1, R2
0x5BA6	0x7809    LDRB	R1, [R1, #0]
0x5BA8	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 366 :: 		
0x5BAA	0xF203020C  ADDW	R2, R3, #12
0x5BAE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x5BB0	0x6809    LDR	R1, [R1, #0]
0x5BB2	0x40C1    LSRS	R1, R0
0x5BB4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 367 :: 		
L_end_RCC_GetClocksFrequency:
0x5BB6	0xF8DDE000  LDR	LR, [SP, #0]
0x5BBA	0xB002    ADD	SP, SP, #8
0x5BBC	0x4770    BX	LR
0x5BBE	0xBF00    NOP
0x5BC0	0x38084002  	RCC_CFGR+0
0x5BC4	0x03392000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x23C0	0x4801    LDR	R0, [PC, #4]
0x23C2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x23C4	0x4770    BX	LR
0x23C6	0xBF00    NOP
0x23C8	0x27182000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 1016 :: 		
; pin_mask start address is: 4 (R1)
0xA8E4	0xB081    SUB	SP, SP, #4
0xA8E6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 1017 :: 		
0xA8EA	0xF04F0242  MOV	R2, #66
0xA8EE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0xA8F0	0xF7FFF9E6  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 1018 :: 		
L_end_GPIO_Digital_Input:
0xA8F4	0xF8DDE000  LDR	LR, [SP, #0]
0xA8F8	0xB001    ADD	SP, SP, #4
0xA8FA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_RTC_Init:
;RTCC_driver.c, 31 :: 		void RTC_Init(){
;RTCC_driver.c, 32 :: 		RCC_APB1ENR.PWREN = 1;            // Enable RTC clock
0x14AEC	0x2101    MOVS	R1, #1
0x14AEE	0xB249    SXTB	R1, R1
0x14AF0	0x4811    LDR	R0, [PC, #68]
0x14AF2	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 33 :: 		if (RCC_BDCR.RTCEN == 0){         // if RTC is disabled ...
0x14AF4	0x4911    LDR	R1, [PC, #68]
0x14AF6	0x6808    LDR	R0, [R1, #0]
0x14AF8	0xB988    CBNZ	R0, L_RTC_Init0
;RTCC_driver.c, 34 :: 		PWR_CR.DBP = 1;                 // Allow access to RTC
0x14AFA	0x2101    MOVS	R1, #1
0x14AFC	0xB249    SXTB	R1, R1
0x14AFE	0x4810    LDR	R0, [PC, #64]
0x14B00	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 36 :: 		RTC_WPR = 0xCA;                 //unlock write protection
0x14B02	0x21CA    MOVS	R1, #202
0x14B04	0x480F    LDR	R0, [PC, #60]
0x14B06	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 37 :: 		RTC_WPR = 0x53;                 //unlock write protection
0x14B08	0x2153    MOVS	R1, #83
0x14B0A	0x480E    LDR	R0, [PC, #56]
0x14B0C	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 39 :: 		RCC_BDCR = 0x00010000;          // make it possible to change clock source
0x14B0E	0xF44F3180  MOV	R1, #65536
0x14B12	0x480D    LDR	R0, [PC, #52]
0x14B14	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 40 :: 		RCC_BDCR = 0x00008101;          // RTCEN = 1, LSE, LSEON
0x14B16	0xF2481101  MOVW	R1, #33025
0x14B1A	0x480B    LDR	R0, [PC, #44]
0x14B1C	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 41 :: 		}
L_RTC_Init0:
;RTCC_driver.c, 42 :: 		while(RTC_ISR.RSF != 1){}         // Wait for RTC APB registers synchronisation
L_RTC_Init1:
0x14B1E	0x490B    LDR	R1, [PC, #44]
0x14B20	0x6808    LDR	R0, [R1, #0]
0x14B22	0xB900    CBNZ	R0, L_RTC_Init2
0x14B24	0xE7FB    B	L_RTC_Init1
L_RTC_Init2:
;RTCC_driver.c, 44 :: 		while(RCC_BDCR.LSERDY != 1){};    // Wait till LSE is ready
L_RTC_Init3:
0x14B26	0x490A    LDR	R1, [PC, #40]
0x14B28	0x6808    LDR	R0, [R1, #0]
0x14B2A	0xB900    CBNZ	R0, L_RTC_Init4
0x14B2C	0xE7FB    B	L_RTC_Init3
L_RTC_Init4:
;RTCC_driver.c, 46 :: 		RTC_WPR = 0xFF;
0x14B2E	0x21FF    MOVS	R1, #255
0x14B30	0x4804    LDR	R0, [PC, #16]
0x14B32	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 48 :: 		}
L_end_RTC_Init:
0x14B34	0x4770    BX	LR
0x14B36	0xBF00    NOP
0x14B38	0x08704247  	RCC_APB1ENR+0
0x14B3C	0x0E3C4247  	RCC_BDCR+0
0x14B40	0x0020420E  	PWR_CR+0
0x14B44	0x28244000  	RTC_WPR+0
0x14B48	0x38704002  	RCC_BDCR+0
0x14B4C	0x01944205  	RTC_ISR+0
0x14B50	0x0E044247  	RCC_BDCR+0
; end of _RTC_Init
_Start_TP:
;Ducati_logger_driver.c, 4696 :: 		void Start_TP() {
0x14A70	0xB081    SUB	SP, SP, #4
0x14A72	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4697 :: 		Init_MCU();
0x14A76	0xF7F8F967  BL	_Init_MCU+0
;Ducati_logger_driver.c, 4699 :: 		Init_Ext_Mem();
0x14A7A	0xF7F8F8DB  BL	_Init_Ext_Mem+0
;Ducati_logger_driver.c, 4701 :: 		InitializeTouchPanel();
0x14A7E	0xF7F8F805  BL	Ducati_logger_driver_InitializeTouchPanel+0
;Ducati_logger_driver.c, 4702 :: 		if (STMPE610_Config() == STMPE610_OK) {
0x14A82	0xF7F8F835  BL	_STMPE610_Config+0
0x14A86	0x2800    CMP	R0, #0
0x14A88	0xD100    BNE	L_Start_TP255
;Ducati_logger_driver.c, 4703 :: 		} else {
0x14A8A	0xE000    B	L_Start_TP256
L_Start_TP255:
;Ducati_logger_driver.c, 4704 :: 		while(1);
L_Start_TP257:
0x14A8C	0xE7FE    B	L_Start_TP257
;Ducati_logger_driver.c, 4705 :: 		}
L_Start_TP256:
;Ducati_logger_driver.c, 4708 :: 		Delay_ms(1000);
0x14A8E	0xF24F077E  MOVW	R7, #61566
0x14A92	0xF2C027FA  MOVT	R7, #762
0x14A96	0xBF00    NOP
0x14A98	0xBF00    NOP
L_Start_TP259:
0x14A9A	0x1E7F    SUBS	R7, R7, #1
0x14A9C	0xD1FD    BNE	L_Start_TP259
0x14A9E	0xBF00    NOP
0x14AA0	0xBF00    NOP
0x14AA2	0xBF00    NOP
;Ducati_logger_driver.c, 4709 :: 		TFT_Fill_Screen(0);
0x14AA4	0x2000    MOVS	R0, #0
0x14AA6	0xF7F8F87D  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4710 :: 		Calibrate();
0x14AAA	0xF7F8FCD1  BL	_Calibrate+0
;Ducati_logger_driver.c, 4711 :: 		TFT_Fill_Screen(0);
0x14AAE	0x2000    MOVS	R0, #0
0x14AB0	0xF7F8F878  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4713 :: 		InitializeObjects();
0x14AB4	0xF7F8FDE2  BL	Ducati_logger_driver_InitializeObjects+0
;Ducati_logger_driver.c, 4714 :: 		display_width = Tachometer_graphics.Width;
0x14AB8	0x4807    LDR	R0, [PC, #28]
0x14ABA	0x8801    LDRH	R1, [R0, #0]
0x14ABC	0x4807    LDR	R0, [PC, #28]
0x14ABE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4715 :: 		display_height = Tachometer_graphics.Height;
0x14AC0	0x4807    LDR	R0, [PC, #28]
0x14AC2	0x8801    LDRH	R1, [R0, #0]
0x14AC4	0x4807    LDR	R0, [PC, #28]
0x14AC6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4716 :: 		DrawScreen(&Tachometer_graphics);
0x14AC8	0x4807    LDR	R0, [PC, #28]
0x14ACA	0xF7F8FADF  BL	_DrawScreen+0
;Ducati_logger_driver.c, 4717 :: 		}
L_end_Start_TP:
0x14ACE	0xF8DDE000  LDR	LR, [SP, #0]
0x14AD2	0xB001    ADD	SP, SP, #4
0x14AD4	0x4770    BX	LR
0x14AD6	0xBF00    NOP
0x14AD8	0x0B7A2000  	_Tachometer_graphics+2
0x14ADC	0x20062000  	_display_width+0
0x14AE0	0x0B7C2000  	_Tachometer_graphics+4
0x14AE4	0x200C2000  	_display_height+0
0x14AE8	0x0B782000  	_Tachometer_graphics+0
; end of _Start_TP
_Init_MCU:
;Ducati_logger_driver.c, 4612 :: 		void Init_MCU() {
0xCD48	0xB081    SUB	SP, SP, #4
0xCD4A	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4616 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0xCD4E	0xF2400140  MOVW	R1, #64
0xCD52	0x4828    LDR	R0, [PC, #160]
0xCD54	0xF7FFFFB8  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4617 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0xCD58	0xF2400180  MOVW	R1, #128
0xCD5C	0x4825    LDR	R0, [PC, #148]
0xCD5E	0xF7FDFDC1  BL	_GPIO_Digital_Input+0
;Ducati_logger_driver.c, 4618 :: 		GPIOB_ODR.B6 = 1;
0xCD62	0x2101    MOVS	R1, #1
0xCD64	0xB249    SXTB	R1, R1
0xCD66	0x4824    LDR	R0, [PC, #144]
0xCD68	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4619 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU247:
0xCD6A	0x4924    LDR	R1, [PC, #144]
0xCD6C	0x6808    LDR	R0, [R1, #0]
