;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x921E	0xF04F0301  MOV	R3, #1
0x9222	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x9226	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x922A	0x42A3    CMP	R3, R4
0x922C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x9230	0xEA4F044A  LSL	R4, R10, #1
0x9234	0xF04F0303  MOV	R3, #3
0x9238	0x40A3    LSLS	R3, R4
0x923A	0x43DC    MVN	R4, R3
0x923C	0x683B    LDR	R3, [R7, #0]
0x923E	0x4023    ANDS	R3, R4
0x9240	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x9242	0xEA4F034A  LSL	R3, R10, #1
0x9246	0xFA06F403  LSL	R4, R6, R3
0x924A	0x683B    LDR	R3, [R7, #0]
0x924C	0x4323    ORRS	R3, R4
0x924E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x9250	0xF008030C  AND	R3, R8, #12
0x9254	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x9256	0xF2070508  ADDW	R5, R7, #8
0x925A	0xEA4F044A  LSL	R4, R10, #1
0x925E	0xF04F0303  MOV	R3, #3
0x9262	0x40A3    LSLS	R3, R4
0x9264	0x43DC    MVN	R4, R3
0x9266	0x682B    LDR	R3, [R5, #0]
0x9268	0x4023    ANDS	R3, R4
0x926A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x926C	0xF2070508  ADDW	R5, R7, #8
0x9270	0xEA4F034A  LSL	R3, R10, #1
0x9274	0xFA02F403  LSL	R4, R2, R3
0x9278	0x682B    LDR	R3, [R5, #0]
0x927A	0x4323    ORRS	R3, R4
0x927C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x927E	0x1D3D    ADDS	R5, R7, #4
0x9280	0xFA1FF48A  UXTH	R4, R10
0x9284	0xF04F0301  MOV	R3, #1
0x9288	0x40A3    LSLS	R3, R4
0x928A	0x43DC    MVN	R4, R3
0x928C	0x682B    LDR	R3, [R5, #0]
0x928E	0x4023    ANDS	R3, R4
0x9290	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x9292	0x1D3D    ADDS	R5, R7, #4
0x9294	0xFA1FF48A  UXTH	R4, R10
0x9298	0xB28B    UXTH	R3, R1
0x929A	0xFA03F404  LSL	R4, R3, R4
0x929E	0xB2A4    UXTH	R4, R4
0x92A0	0x682B    LDR	R3, [R5, #0]
0x92A2	0x4323    ORRS	R3, R4
0x92A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x92A6	0xF207050C  ADDW	R5, R7, #12
0x92AA	0xFA1FF38A  UXTH	R3, R10
0x92AE	0x005C    LSLS	R4, R3, #1
0x92B0	0xB2A4    UXTH	R4, R4
0x92B2	0xF04F0303  MOV	R3, #3
0x92B6	0x40A3    LSLS	R3, R4
0x92B8	0x43DC    MVN	R4, R3
0x92BA	0x682B    LDR	R3, [R5, #0]
0x92BC	0x4023    ANDS	R3, R4
0x92BE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x92C0	0xF207050C  ADDW	R5, R7, #12
0x92C4	0xEA4F034A  LSL	R3, R10, #1
0x92C8	0xFA00F403  LSL	R4, R0, R3
0x92CC	0x682B    LDR	R3, [R5, #0]
0x92CE	0x4323    ORRS	R3, R4
0x92D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x92D2	0xF0080308  AND	R3, R8, #8
0x92D6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x92D8	0xF4080370  AND	R3, R8, #15728640
0x92DC	0x0D1B    LSRS	R3, R3, #20
0x92DE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x92E2	0xF1BA0F07  CMP	R10, #7
0x92E6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x92E8	0xF2070324  ADDW	R3, R7, #36
0x92EC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x92EE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x92F2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x92F4	0xF2070320  ADDW	R3, R7, #32
0x92F8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x92FA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x92FC	0x00AC    LSLS	R4, R5, #2
0x92FE	0xF04F030F  MOV	R3, #15
0x9302	0x40A3    LSLS	R3, R4
0x9304	0x43DC    MVN	R4, R3
0x9306	0x9B02    LDR	R3, [SP, #8]
0x9308	0x681B    LDR	R3, [R3, #0]
0x930A	0xEA030404  AND	R4, R3, R4, LSL #0
0x930E	0x9B02    LDR	R3, [SP, #8]
0x9310	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x9312	0xF89D400C  LDRB	R4, [SP, #12]
0x9316	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x9318	0x409C    LSLS	R4, R3
0x931A	0x9B02    LDR	R3, [SP, #8]
0x931C	0x681B    LDR	R3, [R3, #0]
0x931E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x9322	0x9B02    LDR	R3, [SP, #8]
0x9324	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x9326	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x932A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x932C	0xF8DDE000  LDR	LR, [SP, #0]
0x9330	0xB004    ADD	SP, SP, #16
0x9332	0x4770    BX	LR
0x9334	0xFC00FFFF  	#-1024
0x9338	0x0000FFFF  	#-65536
0x933C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x6630	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x6632	0x491E    LDR	R1, [PC, #120]
0x6634	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x6638	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x663A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x663C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x663E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x6640	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x6642	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x6644	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x6646	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x6648	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x664A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x664C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x664E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x6650	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x6652	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x6654	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x6656	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x6658	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x665A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x665C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x665E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x6662	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x6664	0x4912    LDR	R1, [PC, #72]
0x6666	0x4288    CMP	R0, R1
0x6668	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x666A	0x4912    LDR	R1, [PC, #72]
0x666C	0x4288    CMP	R0, R1
0x666E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x6670	0x4911    LDR	R1, [PC, #68]
0x6672	0x4288    CMP	R0, R1
0x6674	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x6676	0x4911    LDR	R1, [PC, #68]
0x6678	0x4288    CMP	R0, R1
0x667A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x667C	0x4910    LDR	R1, [PC, #64]
0x667E	0x4288    CMP	R0, R1
0x6680	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x6682	0x4910    LDR	R1, [PC, #64]
0x6684	0x4288    CMP	R0, R1
0x6686	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x6688	0x490F    LDR	R1, [PC, #60]
0x668A	0x4288    CMP	R0, R1
0x668C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x668E	0x490F    LDR	R1, [PC, #60]
0x6690	0x4288    CMP	R0, R1
0x6692	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x6694	0x490E    LDR	R1, [PC, #56]
0x6696	0x4288    CMP	R0, R1
0x6698	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x669A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x669C	0x490D    LDR	R1, [PC, #52]
0x669E	0x6809    LDR	R1, [R1, #0]
0x66A0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x66A4	0x490B    LDR	R1, [PC, #44]
0x66A6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x66A8	0xB001    ADD	SP, SP, #4
0x66AA	0x4770    BX	LR
0x66AC	0xFC00FFFF  	#-1024
0x66B0	0x00004002  	#1073872896
0x66B4	0x04004002  	#1073873920
0x66B8	0x08004002  	#1073874944
0x66BC	0x0C004002  	#1073875968
0x66C0	0x10004002  	#1073876992
0x66C4	0x14004002  	#1073878016
0x66C8	0x18004002  	#1073879040
0x66CC	0x1C004002  	#1073880064
0x66D0	0x20004002  	#1073881088
0x66D4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xCF44	0xB081    SUB	SP, SP, #4
0xCF46	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0xCF4A	0xF04F0242  MOV	R2, #66
0xCF4E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0xCF50	0xF7FCF8DE  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0xCF54	0xF8DDE000  LDR	LR, [SP, #0]
0xCF58	0xB001    ADD	SP, SP, #4
0xCF5A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 305 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0xCF78	0xB081    SUB	SP, SP, #4
0xCF7A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 306 :: 		
0xCF7E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0xCF80	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0xCF82	0x4803    LDR	R0, [PC, #12]
0xCF84	0xF7FBFE8A  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 307 :: 		
L_end_I2C1_Init_Advanced:
0xCF88	0xF8DDE000  LDR	LR, [SP, #0]
0xCF8C	0xB001    ADD	SP, SP, #4
0xCF8E	0x4770    BX	LR
0xCF90	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 385 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x8C9C	0xB088    SUB	SP, SP, #32
0x8C9E	0xF8CDE000  STR	LR, [SP, #0]
0x8CA2	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 387 :: 		
;__Lib_I2C_123.c, 394 :: 		
0x8CA4	0x4B5E    LDR	R3, [PC, #376]
0x8CA6	0x4298    CMP	R0, R3
0x8CA8	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_123.c, 395 :: 		
0x8CAA	0x2401    MOVS	R4, #1
0x8CAC	0xB264    SXTB	R4, R4
0x8CAE	0x4B5D    LDR	R3, [PC, #372]
0x8CB0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 396 :: 		
0x8CB2	0x4C5D    LDR	R4, [PC, #372]
0x8CB4	0x4B5D    LDR	R3, [PC, #372]
0x8CB6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 397 :: 		
0x8CB8	0x4C5D    LDR	R4, [PC, #372]
0x8CBA	0x4B5E    LDR	R3, [PC, #376]
0x8CBC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 398 :: 		
0x8CBE	0x4C5E    LDR	R4, [PC, #376]
0x8CC0	0x4B5E    LDR	R3, [PC, #376]
0x8CC2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 399 :: 		
0x8CC4	0xE020    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_123.c, 400 :: 		
0x8CC6	0x4B5E    LDR	R3, [PC, #376]
0x8CC8	0x4298    CMP	R0, R3
0x8CCA	0xD10D    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_123.c, 401 :: 		
0x8CCC	0x2401    MOVS	R4, #1
0x8CCE	0xB264    SXTB	R4, R4
0x8CD0	0x4B5C    LDR	R3, [PC, #368]
0x8CD2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 402 :: 		
0x8CD4	0x4C5C    LDR	R4, [PC, #368]
0x8CD6	0x4B55    LDR	R3, [PC, #340]
0x8CD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 403 :: 		
0x8CDA	0x4C5C    LDR	R4, [PC, #368]
0x8CDC	0x4B55    LDR	R3, [PC, #340]
0x8CDE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 404 :: 		
0x8CE0	0x4C5B    LDR	R4, [PC, #364]
0x8CE2	0x4B56    LDR	R3, [PC, #344]
0x8CE4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 405 :: 		
0x8CE6	0xE00F    B	L_I2Cx_Init_Advanced64
L_I2Cx_Init_Advanced63:
0x8CE8	0x4B5A    LDR	R3, [PC, #360]
0x8CEA	0x4298    CMP	R0, R3
0x8CEC	0xD10C    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_123.c, 406 :: 		
0x8CEE	0x2401    MOVS	R4, #1
0x8CF0	0xB264    SXTB	R4, R4
0x8CF2	0x4B59    LDR	R3, [PC, #356]
0x8CF4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 407 :: 		
0x8CF6	0x4C59    LDR	R4, [PC, #356]
0x8CF8	0x4B4C    LDR	R3, [PC, #304]
0x8CFA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 408 :: 		
0x8CFC	0x4C58    LDR	R4, [PC, #352]
0x8CFE	0x4B4D    LDR	R3, [PC, #308]
0x8D00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 409 :: 		
0x8D02	0x4C58    LDR	R4, [PC, #352]
0x8D04	0x4B4D    LDR	R3, [PC, #308]
0x8D06	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 410 :: 		
L_I2Cx_Init_Advanced65:
L_I2Cx_Init_Advanced64:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_123.c, 411 :: 		
0x8D08	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x8D0A	0x9002    STR	R0, [SP, #8]
0x8D0C	0x4610    MOV	R0, R2
0x8D0E	0xF7FDFCE3  BL	_GPIO_Alternate_Function_Enable+0
0x8D12	0x9802    LDR	R0, [SP, #8]
0x8D14	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 416 :: 		
0x8D16	0x1D03    ADDS	R3, R0, #4
0x8D18	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 418 :: 		
0x8D1A	0xB29C    UXTH	R4, R3
0x8D1C	0xF06F033F  MVN	R3, #63
0x8D20	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x8D24	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 420 :: 		
0x8D26	0xAB03    ADD	R3, SP, #12
0x8D28	0x9001    STR	R0, [SP, #4]
0x8D2A	0x4618    MOV	R0, R3
0x8D2C	0xF7FDFD40  BL	_RCC_GetClocksFrequency+0
0x8D30	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 421 :: 		
; pclk1 start address is: 28 (R7)
0x8D32	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 423 :: 		
0x8D34	0x9C05    LDR	R4, [SP, #20]
0x8D36	0x4B4C    LDR	R3, [PC, #304]
0x8D38	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x8D3C	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 424 :: 		
0x8D3E	0xB29B    UXTH	R3, R3
0x8D40	0xEA450403  ORR	R4, R5, R3, LSL #0
0x8D44	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 426 :: 		
0x8D46	0x1D03    ADDS	R3, R0, #4
0x8D48	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 430 :: 		
0x8D4A	0x2400    MOVS	R4, #0
0x8D4C	0x6803    LDR	R3, [R0, #0]
0x8D4E	0xF3640300  BFI	R3, R4, #0, #1
0x8D52	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 433 :: 		
; tmpreg start address is: 8 (R2)
0x8D54	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 436 :: 		
0x8D56	0x4B45    LDR	R3, [PC, #276]
0x8D58	0x429E    CMP	R6, R3
0x8D5A	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 439 :: 		
0x8D5C	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x8D5E	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8D62	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 441 :: 		
0x8D64	0x2C04    CMP	R4, #4
0x8D66	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 444 :: 		
; result start address is: 12 (R3)
0x8D68	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x8D6A	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 445 :: 		
0x8D6C	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 441 :: 		
;__Lib_I2C_123.c, 445 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 447 :: 		
; result start address is: 16 (R4)
0x8D6E	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x8D72	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 449 :: 		
0x8D74	0xF2000420  ADDW	R4, R0, #32
0x8D78	0x1C4B    ADDS	R3, R1, #1
0x8D7A	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x8D7C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 450 :: 		
0x8D7E	0xB291    UXTH	R1, R2
0x8D80	0xE040    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 455 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x8D82	0x2303    MOVS	R3, #3
0x8D84	0xFB06F503  MUL	R5, R6, R3
0x8D88	0xFBB7F3F5  UDIV	R3, R7, R5
; result start address is: 36 (R9)
0x8D8C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 458 :: 		
0x8D90	0x2319    MOVS	R3, #25
0x8D92	0xFB06F403  MUL	R4, R6, R3
0x8D96	0xFBB7F3F4  UDIV	R3, R7, R4
; result25 start address is: 32 (R8)
0x8D9A	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 460 :: 		
0x8D9E	0xFB09F305  MUL	R3, R9, R5
; result end address is: 36 (R9)
; result start address is: 20 (R5)
0x8DA2	0x461D    MOV	R5, R3
;__Lib_I2C_123.c, 462 :: 		
0x8DA4	0xFB08F304  MUL	R3, R8, R4
; result25 end address is: 32 (R8)
;__Lib_I2C_123.c, 464 :: 		
0x8DA8	0x1B7C    SUB	R4, R7, R5
; result end address is: 20 (R5)
0x8DAA	0x1AFB    SUB	R3, R7, R3
0x8DAC	0x429C    CMP	R4, R3
0x8DAE	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 465 :: 		
0x8DB0	0x2303    MOVS	R3, #3
0x8DB2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x8DB4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8DB8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 466 :: 		
; result end address is: 16 (R4)
0x8DBA	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 468 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x8DBC	0x2319    MOVS	R3, #25
0x8DBE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x8DC0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8DC4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 469 :: 		
0x8DC6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 470 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 473 :: 		
; result start address is: 16 (R4)
0x8DCA	0xF64073FF  MOVW	R3, #4095
0x8DCE	0xEA040303  AND	R3, R4, R3, LSL #0
0x8DD2	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 476 :: 		
0x8DD4	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 477 :: 		
0x8DD8	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 473 :: 		
;__Lib_I2C_123.c, 477 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 479 :: 		
; result start address is: 16 (R4)
0x8DDA	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x8DDE	0xB29B    UXTH	R3, R3
0x8DE0	0x431A    ORRS	R2, R3
0x8DE2	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 481 :: 		
0x8DE4	0xF2000520  ADDW	R5, R0, #32
0x8DE8	0xF240132C  MOVW	R3, #300
0x8DEC	0xFB01F403  MUL	R4, R1, R3
0x8DF0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x8DF2	0xF24033E8  MOVW	R3, #1000
0x8DF6	0xFBB4F3F3  UDIV	R3, R4, R3
0x8DFA	0xB29B    UXTH	R3, R3
0x8DFC	0x1C5B    ADDS	R3, R3, #1
0x8DFE	0xB29B    UXTH	R3, R3
0x8E00	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x8E02	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 482 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 484 :: 		
; tmpreg start address is: 4 (R1)
