;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xAA7E	0x4770    BX	LR
0xAA80	0xFC00FFFF  	#-1024
0xAA84	0x0000FFFF  	#-65536
0xAA88	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x9608	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x960A	0x491E    LDR	R1, [PC, #120]
0x960C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x9610	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x9612	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x9614	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x9616	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x9618	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x961A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x961C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x961E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x9620	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x9622	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x9624	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x9626	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x9628	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x962A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x962C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x962E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x9630	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x9632	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x9634	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x9636	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x963A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x963C	0x4912    LDR	R1, [PC, #72]
0x963E	0x4288    CMP	R0, R1
0x9640	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x9642	0x4912    LDR	R1, [PC, #72]
0x9644	0x4288    CMP	R0, R1
0x9646	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x9648	0x4911    LDR	R1, [PC, #68]
0x964A	0x4288    CMP	R0, R1
0x964C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x964E	0x4911    LDR	R1, [PC, #68]
0x9650	0x4288    CMP	R0, R1
0x9652	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x9654	0x4910    LDR	R1, [PC, #64]
0x9656	0x4288    CMP	R0, R1
0x9658	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x965A	0x4910    LDR	R1, [PC, #64]
0x965C	0x4288    CMP	R0, R1
0x965E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x9660	0x490F    LDR	R1, [PC, #60]
0x9662	0x4288    CMP	R0, R1
0x9664	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x9666	0x490F    LDR	R1, [PC, #60]
0x9668	0x4288    CMP	R0, R1
0x966A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x966C	0x490E    LDR	R1, [PC, #56]
0x966E	0x4288    CMP	R0, R1
0x9670	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x9672	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x9674	0x490D    LDR	R1, [PC, #52]
0x9676	0x6809    LDR	R1, [R1, #0]
0x9678	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x967C	0x490B    LDR	R1, [PC, #44]
0x967E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x9680	0xB001    ADD	SP, SP, #4
0x9682	0x4770    BX	LR
0x9684	0xFC00FFFF  	#-1024
0x9688	0x00004002  	#1073872896
0x968C	0x04004002  	#1073873920
0x9690	0x08004002  	#1073874944
0x9694	0x0C004002  	#1073875968
0x9698	0x10004002  	#1073876992
0x969C	0x14004002  	#1073878016
0x96A0	0x18004002  	#1073879040
0x96A4	0x1C004002  	#1073880064
0x96A8	0x20004002  	#1073881088
0x96AC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Power_Man_Init:
;Power_management.c, 37 :: 		void Power_Man_Init() {
0x148F0	0xB081    SUB	SP, SP, #4
0x148F2	0xF8CDE000  STR	LR, [SP, #0]
;Power_management.c, 38 :: 		GPIO_Analog_Input(&GPIOF_BASE, _GPIO_PINMASK_6);
0x148F6	0xF2400140  MOVW	R1, #64
0x148FA	0x4811    LDR	R0, [PC, #68]
0x148FC	0xF7F5FF98  BL	_GPIO_Analog_Input+0
;Power_management.c, 39 :: 		ADC3_Init();
0x14900	0xF7F6F8DA  BL	_ADC3_Init+0
;Power_management.c, 42 :: 		GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_9);            // USB_VBUS
0x14904	0xF2402100  MOVW	R1, #512
0x14908	0x480E    LDR	R0, [PC, #56]
0x1490A	0xF7F6F8BF  BL	_GPIO_Digital_Input+0
;Power_management.c, 43 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_3);            // DC_VBUS
0x1490E	0xF2400108  MOVW	R1, #8
0x14912	0x480B    LDR	R0, [PC, #44]
0x14914	0xF7F6F8BA  BL	_GPIO_Digital_Input+0
;Power_management.c, 44 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_4);            // BAT_STAT
0x14918	0xF2400110  MOVW	R1, #16
0x1491C	0x4808    LDR	R0, [PC, #32]
0x1491E	0xF7F6F8B5  BL	_GPIO_Digital_Input+0
;Power_management.c, 46 :: 		Power_State_Old.Battery_state = -1;
0x14922	0x21FF    MOVS	R1, #-1
0x14924	0x4808    LDR	R0, [PC, #32]
0x14926	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 47 :: 		Power_State_Old.Source = -1;
0x14928	0x21FF    MOVS	R1, #-1
0x1492A	0x4808    LDR	R0, [PC, #32]
0x1492C	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 48 :: 		Power_State_Old.ui_Voltage = -1;
0x1492E	0xF64F71FF  MOVW	R1, #65535
0x14932	0x4807    LDR	R0, [PC, #28]
0x14934	0x8001    STRH	R1, [R0, #0]
;Power_management.c, 49 :: 		}
L_end_Power_Man_Init:
0x14936	0xF8DDE000  LDR	LR, [SP, #0]
0x1493A	0xB001    ADD	SP, SP, #4
0x1493C	0x4770    BX	LR
0x1493E	0xBF00    NOP
0x14940	0x14004002  	GPIOF_BASE+0
0x14944	0x00004002  	GPIOA_BASE+0
0x14948	0x26942000  	_Power_State_Old+0
0x1494C	0x26952000  	_Power_State_Old+1
0x14950	0x269C2000  	_Power_State_Old+8
; end of _Power_Man_Init
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xA830	0xB081    SUB	SP, SP, #4
0xA832	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0xA836	0xF04F0201  MOV	R2, #1
0xA83A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0xA83C	0xF000F80E  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0xA840	0xF8DDE000  LDR	LR, [SP, #0]
0xA844	0xB001    ADD	SP, SP, #4
0xA846	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC3_Init:
;__Lib_ADC_123_32F20x_24ch.c, 364 :: 		
0xAAB8	0xB081    SUB	SP, SP, #4
0xAABA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_24ch.c, 365 :: 		
0xAABE	0x4907    LDR	R1, [PC, #28]
0xAAC0	0x4807    LDR	R0, [PC, #28]
0xAAC2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_24ch.c, 367 :: 		
0xAAC4	0x2101    MOVS	R1, #1
0xAAC6	0xB249    SXTB	R1, R1
0xAAC8	0x4806    LDR	R0, [PC, #24]
0xAACA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_24ch.c, 369 :: 		
0xAACC	0x4806    LDR	R0, [PC, #24]
0xAACE	0xF7FEF9C7  BL	__Lib_ADC_123_32F20x_24ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_24ch.c, 402 :: 		
L_end_ADC3_Init:
0xAAD2	0xF8DDE000  LDR	LR, [SP, #0]
0xAAD6	0xB001    ADD	SP, SP, #4
0xAAD8	0x4770    BX	LR
0xAADA	0xBF00    NOP
0xAADC	0x0DB90000  	_ADC3_Get_Sample+0
0xAAE0	0x27402000  	_ADC_Get_Sample_Ptr+0
0xAAE4	0x08A84247  	RCC_APB2ENRbits+0
0xAAE8	0x22004001  	ADC3_SR+0
; end of _ADC3_Init
__Lib_ADC_123_32F20x_24ch_ADCx_Init:
;__Lib_ADC_123_32F20x_24ch.c, 103 :: 		
; base start address is: 0 (R0)
0x8E60	0xB086    SUB	SP, SP, #24
0x8E62	0xF8CDE000  STR	LR, [SP, #0]
0x8E66	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_24ch.c, 111 :: 		
0x8E68	0xA901    ADD	R1, SP, #4
0x8E6A	0x4608    MOV	R0, R1
0x8E6C	0xF7FBF98C  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_24ch.c, 113 :: 		
0x8E70	0x9A04    LDR	R2, [SP, #16]
0x8E72	0x4939    LDR	R1, [PC, #228]
0x8E74	0x428A    CMP	R2, R1
0x8E76	0xD906    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init16
;__Lib_ADC_123_32F20x_24ch.c, 115 :: 		
0x8E78	0x2201    MOVS	R2, #1
0x8E7A	0xB252    SXTB	R2, R2
0x8E7C	0x4937    LDR	R1, [PC, #220]
0x8E7E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 116 :: 		
0x8E80	0x4937    LDR	R1, [PC, #220]
0x8E82	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 117 :: 		
0x8E84	0xE01F    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init17
L___Lib_ADC_123_32F20x_24ch_ADCx_Init16:
0x8E86	0x9A04    LDR	R2, [SP, #16]
0x8E88	0x4936    LDR	R1, [PC, #216]
0x8E8A	0x428A    CMP	R2, R1
0x8E8C	0xD908    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init18
;__Lib_ADC_123_32F20x_24ch.c, 119 :: 		
0x8E8E	0x2200    MOVS	R2, #0
0x8E90	0xB252    SXTB	R2, R2
0x8E92	0x4932    LDR	R1, [PC, #200]
0x8E94	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 120 :: 		
0x8E96	0x2201    MOVS	R2, #1
0x8E98	0xB252    SXTB	R2, R2
0x8E9A	0x4931    LDR	R1, [PC, #196]
0x8E9C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 121 :: 		
0x8E9E	0xE012    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init19
L___Lib_ADC_123_32F20x_24ch_ADCx_Init18:
0x8EA0	0x9A04    LDR	R2, [SP, #16]
0x8EA2	0x4931    LDR	R1, [PC, #196]
0x8EA4	0x428A    CMP	R2, R1
0x8EA6	0xD908    BLS	L___Lib_ADC_123_32F20x_24ch_ADCx_Init20
;__Lib_ADC_123_32F20x_24ch.c, 123 :: 		
0x8EA8	0x2201    MOVS	R2, #1
0x8EAA	0xB252    SXTB	R2, R2
0x8EAC	0x492B    LDR	R1, [PC, #172]
0x8EAE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 124 :: 		
0x8EB0	0x2200    MOVS	R2, #0
0x8EB2	0xB252    SXTB	R2, R2
0x8EB4	0x492A    LDR	R1, [PC, #168]
0x8EB6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 125 :: 		
0x8EB8	0xE005    B	L___Lib_ADC_123_32F20x_24ch_ADCx_Init21
L___Lib_ADC_123_32F20x_24ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_24ch.c, 127 :: 		
0x8EBA	0x2200    MOVS	R2, #0
0x8EBC	0xB252    SXTB	R2, R2
0x8EBE	0x4927    LDR	R1, [PC, #156]
0x8EC0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 128 :: 		
0x8EC2	0x4927    LDR	R1, [PC, #156]
0x8EC4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_24ch.c, 129 :: 		
L___Lib_ADC_123_32F20x_24ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_24ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_24ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_24ch.c, 132 :: 		
0x8EC6	0x1D23    ADDS	R3, R4, #4
0x8EC8	0x681A    LDR	R2, [R3, #0]
0x8ECA	0x4928    LDR	R1, [PC, #160]
0x8ECC	0xEA020101  AND	R1, R2, R1, LSL #0
0x8ED0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 134 :: 		
0x8ED2	0xF2040308  ADDW	R3, R4, #8
0x8ED6	0x681A    LDR	R2, [R3, #0]
0x8ED8	0x4925    LDR	R1, [PC, #148]
0x8EDA	0xEA020101  AND	R1, R2, R1, LSL #0
0x8EDE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 142 :: 		
0x8EE0	0x1D23    ADDS	R3, R4, #4
0x8EE2	0x2200    MOVS	R2, #0
0x8EE4	0x6819    LDR	R1, [R3, #0]
0x8EE6	0xF3622108  BFI	R1, R2, #8, #1
0x8EEA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 145 :: 		
0x8EEC	0xF2040308  ADDW	R3, R4, #8
0x8EF0	0x2200    MOVS	R2, #0
0x8EF2	0x6819    LDR	R1, [R3, #0]
0x8EF4	0xF3620141  BFI	R1, R2, #1, #1
0x8EF8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 147 :: 		
0x8EFA	0xF2040308  ADDW	R3, R4, #8
0x8EFE	0x2200    MOVS	R2, #0
0x8F00	0x6819    LDR	R1, [R3, #0]
0x8F02	0xF36221CB  BFI	R1, R2, #11, #1
0x8F06	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 155 :: 		
0x8F08	0xF204032C  ADDW	R3, R4, #44
0x8F0C	0x2200    MOVS	R2, #0
0x8F0E	0x6819    LDR	R1, [R3, #0]
0x8F10	0xF3625114  BFI	R1, R2, #20, #1
0x8F14	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 156 :: 		
0x8F16	0xF204032C  ADDW	R3, R4, #44
0x8F1A	0x2200    MOVS	R2, #0
0x8F1C	0x6819    LDR	R1, [R3, #0]
0x8F1E	0xF3625155  BFI	R1, R2, #21, #1
0x8F22	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 157 :: 		
0x8F24	0xF204032C  ADDW	R3, R4, #44
0x8F28	0x2200    MOVS	R2, #0
0x8F2A	0x6819    LDR	R1, [R3, #0]
0x8F2C	0xF3625196  BFI	R1, R2, #22, #1
0x8F30	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 158 :: 		
0x8F32	0xF204032C  ADDW	R3, R4, #44
0x8F36	0x2200    MOVS	R2, #0
0x8F38	0x6819    LDR	R1, [R3, #0]
0x8F3A	0xF36251D7  BFI	R1, R2, #23, #1
0x8F3E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 162 :: 		
0x8F40	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x8F44	0x2201    MOVS	R2, #1
0x8F46	0x6819    LDR	R1, [R3, #0]
0x8F48	0xF3620100  BFI	R1, R2, #0, #1
0x8F4C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_24ch.c, 173 :: 		
L_end_ADCx_Init:
0x8F4E	0xF8DDE000  LDR	LR, [SP, #0]
0x8F52	0xB006    ADD	SP, SP, #24
0x8F54	0x4770    BX	LR
0x8F56	0xBF00    NOP
0x8F58	0x95000ABA  	#180000000
0x8F5C	0x60C04224  	ADC_CCR+0
0x8F60	0x60C44224  	ADC_CCR+0
0x8F64	0x0E000727  	#120000000
0x8F68	0x87000393  	#60000000
0x8F6C	0xFEFFFFF0  	#-983297
0x8F70	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_24ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 341 :: 		
; RCC_Clocks start address is: 0 (R0)
0x4188	0xB082    SUB	SP, SP, #8
0x418A	0xF8CDE000  STR	LR, [SP, #0]
0x418E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 343 :: 		
;__Lib_System_4XX.c, 345 :: 		
0x4190	0x4619    MOV	R1, R3
0x4192	0x9101    STR	R1, [SP, #4]
0x4194	0xF7FFF9B4  BL	_Get_Fosc_kHz+0
0x4198	0xF24031E8  MOVW	R1, #1000
0x419C	0xFB00F201  MUL	R2, R0, R1
0x41A0	0x9901    LDR	R1, [SP, #4]
0x41A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 348 :: 		
0x41A4	0x4917    LDR	R1, [PC, #92]
0x41A6	0x6809    LDR	R1, [R1, #0]
0x41A8	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 349 :: 		
0x41AC	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 350 :: 		
0x41AE	0x4916    LDR	R1, [PC, #88]
0x41B0	0x1889    ADDS	R1, R1, R2
0x41B2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x41B4	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 352 :: 		
0x41B6	0x1D1A    ADDS	R2, R3, #4
0x41B8	0x6819    LDR	R1, [R3, #0]
0x41BA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x41BC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 355 :: 		
0x41BE	0x4911    LDR	R1, [PC, #68]
0x41C0	0x6809    LDR	R1, [R1, #0]
0x41C2	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 356 :: 		
0x41C6	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 357 :: 		
0x41C8	0x490F    LDR	R1, [PC, #60]
0x41CA	0x1889    ADDS	R1, R1, R2
0x41CC	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x41CE	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 359 :: 		
0x41D0	0xF2030208  ADDW	R2, R3, #8
0x41D4	0x1D19    ADDS	R1, R3, #4
0x41D6	0x6809    LDR	R1, [R1, #0]
0x41D8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x41DA	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 362 :: 		
0x41DC	0x4909    LDR	R1, [PC, #36]
0x41DE	0x6809    LDR	R1, [R1, #0]
0x41E0	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 363 :: 		
0x41E4	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 364 :: 		
0x41E6	0x4908    LDR	R1, [PC, #32]
0x41E8	0x1889    ADDS	R1, R1, R2
0x41EA	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x41EC	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 366 :: 		
0x41EE	0xF203020C  ADDW	R2, R3, #12
0x41F2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x41F4	0x6809    LDR	R1, [R1, #0]
0x41F6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x41F8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 367 :: 		
L_end_RCC_GetClocksFrequency:
0x41FA	0xF8DDE000  LDR	LR, [SP, #0]
0x41FE	0xB002    ADD	SP, SP, #8
0x4200	0x4770    BX	LR
0x4202	0xBF00    NOP
0x4204	0x38084002  	RCC_CFGR+0
0x4208	0x03382000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x3500	0x4801    LDR	R0, [PC, #4]
0x3502	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x3504	0x4770    BX	LR
0x3506	0xBF00    NOP
0x3508	0x27442000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xAA8C	0xB081    SUB	SP, SP, #4
0xAA8E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0xAA92	0xF04F0242  MOV	R2, #66
0xAA96	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0xAA98	0xF7FFFEE0  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0xAA9C	0xF8DDE000  LDR	LR, [SP, #0]
0xAAA0	0xB001    ADD	SP, SP, #4
0xAAA2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_RTC_Init:
;RTCC_driver.c, 31 :: 		void RTC_Init(){
;RTCC_driver.c, 32 :: 		RCC_APB1ENR.PWREN = 1;            // Enable RTC clock
0x14A18	0x2101    MOVS	R1, #1
0x14A1A	0xB249    SXTB	R1, R1
0x14A1C	0x4811    LDR	R0, [PC, #68]
0x14A1E	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 33 :: 		if (RCC_BDCR.RTCEN == 0){         // if RTC is disabled ...
0x14A20	0x4911    LDR	R1, [PC, #68]
0x14A22	0x6808    LDR	R0, [R1, #0]
0x14A24	0xB988    CBNZ	R0, L_RTC_Init0
;RTCC_driver.c, 34 :: 		PWR_CR.DBP = 1;                 // Allow access to RTC
0x14A26	0x2101    MOVS	R1, #1
0x14A28	0xB249    SXTB	R1, R1
0x14A2A	0x4810    LDR	R0, [PC, #64]
0x14A2C	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 36 :: 		RTC_WPR = 0xCA;                 //unlock write protection
0x14A2E	0x21CA    MOVS	R1, #202
0x14A30	0x480F    LDR	R0, [PC, #60]
0x14A32	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 37 :: 		RTC_WPR = 0x53;                 //unlock write protection
0x14A34	0x2153    MOVS	R1, #83
0x14A36	0x480E    LDR	R0, [PC, #56]
0x14A38	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 39 :: 		RCC_BDCR = 0x00010000;          // make it possible to change clock source
0x14A3A	0xF44F3180  MOV	R1, #65536
0x14A3E	0x480D    LDR	R0, [PC, #52]
0x14A40	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 40 :: 		RCC_BDCR = 0x00008101;          // RTCEN = 1, LSE, LSEON
0x14A42	0xF2481101  MOVW	R1, #33025
0x14A46	0x480B    LDR	R0, [PC, #44]
0x14A48	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 41 :: 		}
L_RTC_Init0:
;RTCC_driver.c, 42 :: 		while(RTC_ISR.RSF != 1){}         // Wait for RTC APB registers synchronisation
L_RTC_Init1:
0x14A4A	0x490B    LDR	R1, [PC, #44]
0x14A4C	0x6808    LDR	R0, [R1, #0]
0x14A4E	0xB900    CBNZ	R0, L_RTC_Init2
0x14A50	0xE7FB    B	L_RTC_Init1
L_RTC_Init2:
;RTCC_driver.c, 44 :: 		while(RCC_BDCR.LSERDY != 1){};    // Wait till LSE is ready
L_RTC_Init3:
0x14A52	0x490A    LDR	R1, [PC, #40]
0x14A54	0x6808    LDR	R0, [R1, #0]
0x14A56	0xB900    CBNZ	R0, L_RTC_Init4
0x14A58	0xE7FB    B	L_RTC_Init3
L_RTC_Init4:
;RTCC_driver.c, 46 :: 		RTC_WPR = 0xFF;
0x14A5A	0x21FF    MOVS	R1, #255
0x14A5C	0x4804    LDR	R0, [PC, #16]
0x14A5E	0x6001    STR	R1, [R0, #0]
;RTCC_driver.c, 48 :: 		}
L_end_RTC_Init:
0x14A60	0x4770    BX	LR
0x14A62	0xBF00    NOP
0x14A64	0x08704247  	RCC_APB1ENR+0
0x14A68	0x0E3C4247  	RCC_BDCR+0
0x14A6C	0x0020420E  	PWR_CR+0
0x14A70	0x28244000  	RTC_WPR+0
0x14A74	0x38704002  	RCC_BDCR+0
0x14A78	0x01944205  	RTC_ISR+0
0x14A7C	0x0E044247  	RCC_BDCR+0
; end of _RTC_Init
_Start_TP:
;Ducati_logger_driver.c, 4696 :: 		void Start_TP() {
0x14B78	0xB081    SUB	SP, SP, #4
0x14B7A	0xF8CDE000  STR	LR, [SP, #0]
