;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x99C2	0xEA4F034A  LSL	R3, R10, #1
0x99C6	0xFA06F403  LSL	R4, R6, R3
0x99CA	0x683B    LDR	R3, [R7, #0]
0x99CC	0x4323    ORRS	R3, R4
0x99CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x99D0	0xF008030C  AND	R3, R8, #12
0x99D4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x99D6	0xF2070508  ADDW	R5, R7, #8
0x99DA	0xEA4F044A  LSL	R4, R10, #1
0x99DE	0xF04F0303  MOV	R3, #3
0x99E2	0x40A3    LSLS	R3, R4
0x99E4	0x43DC    MVN	R4, R3
0x99E6	0x682B    LDR	R3, [R5, #0]
0x99E8	0x4023    ANDS	R3, R4
0x99EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x99EC	0xF2070508  ADDW	R5, R7, #8
0x99F0	0xEA4F034A  LSL	R3, R10, #1
0x99F4	0xFA02F403  LSL	R4, R2, R3
0x99F8	0x682B    LDR	R3, [R5, #0]
0x99FA	0x4323    ORRS	R3, R4
0x99FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x99FE	0x1D3D    ADDS	R5, R7, #4
0x9A00	0xFA1FF48A  UXTH	R4, R10
0x9A04	0xF04F0301  MOV	R3, #1
0x9A08	0x40A3    LSLS	R3, R4
0x9A0A	0x43DC    MVN	R4, R3
0x9A0C	0x682B    LDR	R3, [R5, #0]
0x9A0E	0x4023    ANDS	R3, R4
0x9A10	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x9A12	0x1D3D    ADDS	R5, R7, #4
0x9A14	0xFA1FF48A  UXTH	R4, R10
0x9A18	0xB28B    UXTH	R3, R1
0x9A1A	0xFA03F404  LSL	R4, R3, R4
0x9A1E	0xB2A4    UXTH	R4, R4
0x9A20	0x682B    LDR	R3, [R5, #0]
0x9A22	0x4323    ORRS	R3, R4
0x9A24	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x9A26	0xF207050C  ADDW	R5, R7, #12
0x9A2A	0xFA1FF38A  UXTH	R3, R10
0x9A2E	0x005C    LSLS	R4, R3, #1
0x9A30	0xB2A4    UXTH	R4, R4
0x9A32	0xF04F0303  MOV	R3, #3
0x9A36	0x40A3    LSLS	R3, R4
0x9A38	0x43DC    MVN	R4, R3
0x9A3A	0x682B    LDR	R3, [R5, #0]
0x9A3C	0x4023    ANDS	R3, R4
0x9A3E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x9A40	0xF207050C  ADDW	R5, R7, #12
0x9A44	0xEA4F034A  LSL	R3, R10, #1
0x9A48	0xFA00F403  LSL	R4, R0, R3
0x9A4C	0x682B    LDR	R3, [R5, #0]
0x9A4E	0x4323    ORRS	R3, R4
0x9A50	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x9A52	0xF0080308  AND	R3, R8, #8
0x9A56	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x9A58	0xF4080370  AND	R3, R8, #15728640
0x9A5C	0x0D1B    LSRS	R3, R3, #20
0x9A5E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x9A62	0xF1BA0F07  CMP	R10, #7
0x9A66	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x9A68	0xF2070324  ADDW	R3, R7, #36
0x9A6C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x9A6E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x9A72	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x9A74	0xF2070320  ADDW	R3, R7, #32
0x9A78	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x9A7A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x9A7C	0x00AC    LSLS	R4, R5, #2
0x9A7E	0xF04F030F  MOV	R3, #15
0x9A82	0x40A3    LSLS	R3, R4
0x9A84	0x43DC    MVN	R4, R3
0x9A86	0x9B02    LDR	R3, [SP, #8]
0x9A88	0x681B    LDR	R3, [R3, #0]
0x9A8A	0xEA030404  AND	R4, R3, R4, LSL #0
0x9A8E	0x9B02    LDR	R3, [SP, #8]
0x9A90	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x9A92	0xF89D400C  LDRB	R4, [SP, #12]
0x9A96	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x9A98	0x409C    LSLS	R4, R3
0x9A9A	0x9B02    LDR	R3, [SP, #8]
0x9A9C	0x681B    LDR	R3, [R3, #0]
0x9A9E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x9AA2	0x9B02    LDR	R3, [SP, #8]
0x9AA4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x9AA6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x9AAA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x9AAC	0xF8DDE000  LDR	LR, [SP, #0]
0x9AB0	0xB004    ADD	SP, SP, #16
0x9AB2	0x4770    BX	LR
0x9AB4	0xFC00FFFF  	#-1024
0x9AB8	0x0000FFFF  	#-65536
0x9ABC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x61D4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x61D6	0x491E    LDR	R1, [PC, #120]
0x61D8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x61DC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x61DE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x61E0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x61E2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x61E4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x61E6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x61E8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x61EA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x61EC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x61EE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x61F0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x61F2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x61F4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x61F6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x61F8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x61FA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x61FC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x61FE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x6200	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x6202	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x6206	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x6208	0x4912    LDR	R1, [PC, #72]
0x620A	0x4288    CMP	R0, R1
0x620C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x620E	0x4912    LDR	R1, [PC, #72]
0x6210	0x4288    CMP	R0, R1
0x6212	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x6214	0x4911    LDR	R1, [PC, #68]
0x6216	0x4288    CMP	R0, R1
0x6218	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x621A	0x4911    LDR	R1, [PC, #68]
0x621C	0x4288    CMP	R0, R1
0x621E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x6220	0x4910    LDR	R1, [PC, #64]
0x6222	0x4288    CMP	R0, R1
0x6224	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x6226	0x4910    LDR	R1, [PC, #64]
0x6228	0x4288    CMP	R0, R1
0x622A	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x622C	0x490F    LDR	R1, [PC, #60]
0x622E	0x4288    CMP	R0, R1
0x6230	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x6232	0x490F    LDR	R1, [PC, #60]
0x6234	0x4288    CMP	R0, R1
0x6236	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x6238	0x490E    LDR	R1, [PC, #56]
0x623A	0x4288    CMP	R0, R1
0x623C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x623E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x6240	0x490D    LDR	R1, [PC, #52]
0x6242	0x6809    LDR	R1, [R1, #0]
0x6244	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x6248	0x490B    LDR	R1, [PC, #44]
0x624A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x624C	0xB001    ADD	SP, SP, #4
0x624E	0x4770    BX	LR
0x6250	0xFC00FFFF  	#-1024
0x6254	0x00004002  	#1073872896
0x6258	0x04004002  	#1073873920
0x625C	0x08004002  	#1073874944
0x6260	0x0C004002  	#1073875968
0x6264	0x10004002  	#1073876992
0x6268	0x14004002  	#1073878016
0x626C	0x18004002  	#1073879040
0x6270	0x1C004002  	#1073880064
0x6274	0x20004002  	#1073881088
0x6278	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 305 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0xC608	0xB081    SUB	SP, SP, #4
0xC60A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 306 :: 		
0xC60E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0xC610	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0xC612	0x4803    LDR	R0, [PC, #12]
0xC614	0xF7FCFC36  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 307 :: 		
L_end_I2C1_Init_Advanced:
0xC618	0xF8DDE000  LDR	LR, [SP, #0]
0xC61C	0xB001    ADD	SP, SP, #4
0xC61E	0x4770    BX	LR
0xC620	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 385 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x8E84	0xB088    SUB	SP, SP, #32
0x8E86	0xF8CDE000  STR	LR, [SP, #0]
0x8E8A	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 387 :: 		
;__Lib_I2C_123.c, 394 :: 		
0x8E8C	0x4B5E    LDR	R3, [PC, #376]
0x8E8E	0x4298    CMP	R0, R3
0x8E90	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_123.c, 395 :: 		
0x8E92	0x2401    MOVS	R4, #1
0x8E94	0xB264    SXTB	R4, R4
0x8E96	0x4B5D    LDR	R3, [PC, #372]
0x8E98	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 396 :: 		
0x8E9A	0x4C5D    LDR	R4, [PC, #372]
0x8E9C	0x4B5D    LDR	R3, [PC, #372]
0x8E9E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 397 :: 		
0x8EA0	0x4C5D    LDR	R4, [PC, #372]
0x8EA2	0x4B5E    LDR	R3, [PC, #376]
0x8EA4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 398 :: 		
0x8EA6	0x4C5E    LDR	R4, [PC, #376]
0x8EA8	0x4B5E    LDR	R3, [PC, #376]
0x8EAA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 399 :: 		
0x8EAC	0xE020    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_123.c, 400 :: 		
0x8EAE	0x4B5E    LDR	R3, [PC, #376]
0x8EB0	0x4298    CMP	R0, R3
0x8EB2	0xD10D    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_123.c, 401 :: 		
0x8EB4	0x2401    MOVS	R4, #1
0x8EB6	0xB264    SXTB	R4, R4
0x8EB8	0x4B5C    LDR	R3, [PC, #368]
0x8EBA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 402 :: 		
0x8EBC	0x4C5C    LDR	R4, [PC, #368]
0x8EBE	0x4B55    LDR	R3, [PC, #340]
0x8EC0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 403 :: 		
0x8EC2	0x4C5C    LDR	R4, [PC, #368]
0x8EC4	0x4B55    LDR	R3, [PC, #340]
0x8EC6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 404 :: 		
0x8EC8	0x4C5B    LDR	R4, [PC, #364]
0x8ECA	0x4B56    LDR	R3, [PC, #344]
0x8ECC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 405 :: 		
0x8ECE	0xE00F    B	L_I2Cx_Init_Advanced64
L_I2Cx_Init_Advanced63:
0x8ED0	0x4B5A    LDR	R3, [PC, #360]
0x8ED2	0x4298    CMP	R0, R3
0x8ED4	0xD10C    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_123.c, 406 :: 		
0x8ED6	0x2401    MOVS	R4, #1
0x8ED8	0xB264    SXTB	R4, R4
0x8EDA	0x4B59    LDR	R3, [PC, #356]
0x8EDC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 407 :: 		
0x8EDE	0x4C59    LDR	R4, [PC, #356]
0x8EE0	0x4B4C    LDR	R3, [PC, #304]
0x8EE2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 408 :: 		
0x8EE4	0x4C58    LDR	R4, [PC, #352]
0x8EE6	0x4B4D    LDR	R3, [PC, #308]
0x8EE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 409 :: 		
0x8EEA	0x4C58    LDR	R4, [PC, #352]
0x8EEC	0x4B4D    LDR	R3, [PC, #308]
0x8EEE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 410 :: 		
L_I2Cx_Init_Advanced65:
L_I2Cx_Init_Advanced64:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_123.c, 411 :: 		
0x8EF0	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x8EF2	0x9002    STR	R0, [SP, #8]
0x8EF4	0x4610    MOV	R0, R2
0x8EF6	0xF7FDF9E9  BL	_GPIO_Alternate_Function_Enable+0
0x8EFA	0x9802    LDR	R0, [SP, #8]
0x8EFC	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 416 :: 		
0x8EFE	0x1D03    ADDS	R3, R0, #4
0x8F00	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 418 :: 		
0x8F02	0xB29C    UXTH	R4, R3
0x8F04	0xF06F033F  MVN	R3, #63
0x8F08	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x8F0C	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 420 :: 		
0x8F0E	0xAB03    ADD	R3, SP, #12
0x8F10	0x9001    STR	R0, [SP, #4]
0x8F12	0x4618    MOV	R0, R3
0x8F14	0xF7FDFA42  BL	_RCC_GetClocksFrequency+0
0x8F18	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 421 :: 		
; pclk1 start address is: 28 (R7)
0x8F1A	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 423 :: 		
0x8F1C	0x9C05    LDR	R4, [SP, #20]
0x8F1E	0x4B4C    LDR	R3, [PC, #304]
0x8F20	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x8F24	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 424 :: 		
0x8F26	0xB29B    UXTH	R3, R3
0x8F28	0xEA450403  ORR	R4, R5, R3, LSL #0
0x8F2C	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 426 :: 		
0x8F2E	0x1D03    ADDS	R3, R0, #4
0x8F30	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 430 :: 		
0x8F32	0x2400    MOVS	R4, #0
0x8F34	0x6803    LDR	R3, [R0, #0]
0x8F36	0xF3640300  BFI	R3, R4, #0, #1
0x8F3A	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 433 :: 		
; tmpreg start address is: 8 (R2)
0x8F3C	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 436 :: 		
0x8F3E	0x4B45    LDR	R3, [PC, #276]
0x8F40	0x429E    CMP	R6, R3
0x8F42	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 439 :: 		
0x8F44	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x8F46	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8F4A	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 441 :: 		
0x8F4C	0x2C04    CMP	R4, #4
0x8F4E	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 444 :: 		
; result start address is: 12 (R3)
0x8F50	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x8F52	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 445 :: 		
0x8F54	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 441 :: 		
;__Lib_I2C_123.c, 445 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 447 :: 		
; result start address is: 16 (R4)
0x8F56	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x8F5A	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 449 :: 		
0x8F5C	0xF2000420  ADDW	R4, R0, #32
0x8F60	0x1C4B    ADDS	R3, R1, #1
0x8F62	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x8F64	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 450 :: 		
0x8F66	0xB291    UXTH	R1, R2
0x8F68	0xE040    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 455 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x8F6A	0x2303    MOVS	R3, #3
0x8F6C	0xFB06F503  MUL	R5, R6, R3
0x8F70	0xFBB7F3F5  UDIV	R3, R7, R5
; result start address is: 36 (R9)
0x8F74	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 458 :: 		
0x8F78	0x2319    MOVS	R3, #25
0x8F7A	0xFB06F403  MUL	R4, R6, R3
0x8F7E	0xFBB7F3F4  UDIV	R3, R7, R4
; result25 start address is: 32 (R8)
0x8F82	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 460 :: 		
0x8F86	0xFB09F305  MUL	R3, R9, R5
; result end address is: 36 (R9)
; result start address is: 20 (R5)
0x8F8A	0x461D    MOV	R5, R3
;__Lib_I2C_123.c, 462 :: 		
0x8F8C	0xFB08F304  MUL	R3, R8, R4
; result25 end address is: 32 (R8)
;__Lib_I2C_123.c, 464 :: 		
0x8F90	0x1B7C    SUB	R4, R7, R5
; result end address is: 20 (R5)
0x8F92	0x1AFB    SUB	R3, R7, R3
0x8F94	0x429C    CMP	R4, R3
0x8F96	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 465 :: 		
0x8F98	0x2303    MOVS	R3, #3
0x8F9A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x8F9C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8FA0	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 466 :: 		
; result end address is: 16 (R4)
0x8FA2	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 468 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x8FA4	0x2319    MOVS	R3, #25
0x8FA6	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x8FA8	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x8FAC	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 469 :: 		
0x8FAE	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 470 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 473 :: 		
; result start address is: 16 (R4)
0x8FB2	0xF64073FF  MOVW	R3, #4095
0x8FB6	0xEA040303  AND	R3, R4, R3, LSL #0
0x8FBA	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 476 :: 		
0x8FBC	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 477 :: 		
0x8FC0	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 473 :: 		
;__Lib_I2C_123.c, 477 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 479 :: 		
; result start address is: 16 (R4)
0x8FC2	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x8FC6	0xB29B    UXTH	R3, R3
0x8FC8	0x431A    ORRS	R2, R3
0x8FCA	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 481 :: 		
0x8FCC	0xF2000520  ADDW	R5, R0, #32
0x8FD0	0xF240132C  MOVW	R3, #300
0x8FD4	0xFB01F403  MUL	R4, R1, R3
0x8FD8	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x8FDA	0xF24033E8  MOVW	R3, #1000
0x8FDE	0xFBB4F3F3  UDIV	R3, R4, R3
0x8FE2	0xB29B    UXTH	R3, R3
0x8FE4	0x1C5B    ADDS	R3, R3, #1
0x8FE6	0xB29B    UXTH	R3, R3
0x8FE8	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x8FEA	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 482 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 484 :: 		
; tmpreg start address is: 4 (R1)
0x8FEC	0xF200031C  ADDW	R3, R0, #28
0x8FF0	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 486 :: 		
0x8FF2	0x2300    MOVS	R3, #0
0x8FF4	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 487 :: 		
0x8FF6	0x2401    MOVS	R4, #1
0x8FF8	0x6803    LDR	R3, [R0, #0]
0x8FFA	0xF3640300  BFI	R3, R4, #0, #1
0x8FFE	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 488 :: 		
L_end_I2Cx_Init_Advanced:
0x9000	0xF8DDE000  LDR	LR, [SP, #0]
0x9004	0xB008    ADD	SP, SP, #32
0x9006	0x4770    BX	LR
0x9008	0x54004000  	I2C1_CR1+0
0x900C	0x08544247  	RCC_APB1ENR+0
0x9010	0x61750000  	_I2C1_Start+0
0x9014	0x289C2000  	_I2C_Start_Ptr+0
0x9018	0x25E90000  	_I2C1_Read+0
0x901C	0x28A02000  	_I2C_Read_Ptr+0
0x9020	0x26F50000  	_I2C1_Write+0
0x9024	0x28A42000  	_I2C_Write_Ptr+0
0x9028	0x58004000  	I2C2_CR1+0
0x902C	0x08584247  	RCC_APB1ENR+0
0x9030	0x615D0000  	_I2C2_Start+0
0x9034	0x26310000  	_I2C2_Read+0
0x9038	0x266D0000  	_I2C2_Write+0
0x903C	0x5C004000  	I2C3_CR1+0
